"","USA_drug.Drug.Group","USA_drug.KG.Equivalent","USA_drug.Year"
"787","ATS","7.0365",2016
"788","Substances not under international control","53248.5",2016
"789","ATS","1.09",2016
"790","ATS","0.37225",2016
"791","Substances not under international control","13.97",2016
"792","Substances not under international control","0.025239999",2016
"793","Sedatives and Tranquillizers","250.81",2016
"794","Sedatives and Tranquillizers","0.043459999",2016
"795","Sedatives and Tranquillizers","0.73",2016
"796","Sedatives and Tranquillizers","0.078169998",2016
"797","Sedatives and Tranquillizers","11.9",2016
"798","Sedatives and Tranquillizers","0.001",2016
"799","Sedatives and Tranquillizers","1646.59",2016
"800","Sedatives and Tranquillizers","0.0263",2016
"801","Sedatives and Tranquillizers","47.46",2016
"802","Sedatives and Tranquillizers","0.230939995",2016
"803","Sedatives and Tranquillizers","76.38",2016
"804","Sedatives and Tranquillizers","6.321079859",2016
"805","Sedatives and Tranquillizers","9.11",2016
"806","Sedatives and Tranquillizers","0.816269982",2016
"807","Hallucinogens","41.2",2016
"808","Hallucinogens","0.0019809",2016
"809","Hallucinogens","74.32",2016
"810","Hallucinogens","0.092300001",2016
"811","Hallucinogens","204.8",2016
"812","Hallucinogens","0.0095",2016
"813","Substances not under international control","231.35",2016
"814","Substances not under international control","0.2435",2016
"815","Cocaine-type","200720",2016
"816","Cannabis-type","978271",2016
"817","Opioids","7173",2016
"818","ATS","44641",2016
"819","Cannabis-type","661286",2017
"820","Cocaine-type","223700",2017
"821","Opioids","8094",2017
"822","ATS","55097",2017
"823","Cannabis-type","1183329",2015
"824","Cocaine-type","184080",2015
"825","Opioids","9485",2015
"826","ATS","37160",2015
"827","Cannabis-type","1258113",2014
"828","Cocaine-type","85600",2014
"829","Opioids","7367",2014
"830","ATS","29848",2014
"831","Cannabis-type","1779774",2013
"832","Cocaine-type","86570",2013
"833","Opioids","4803",2013
"834","ATS","28576",2013
"835","Cannabis-type","1968474",2012
"836","Cocaine-type","124970",2012
"837","Opioids","4991",2012
"838","ATS","30630",2012
"839","Cannabis-type","2179259",2011
"840","Cocaine-type","111130",2011
"841","Opioids","4000",2011
"842","ATS","23822",2011
"843","Cannabis-type","2290445",2010
"844","Cocaine-type","87030",2010
"845","Opioids","3253",2010
"846","ATS","12923",2010
"847","Cannabis-type","2321438",2009
"848","Cocaine-type","120940",2009
"849","Opioids","2555",2009
"850","ATS","11986",2009
"851","Cannabis-type","1681090",2008
"852","Cocaine-type","133520",2008
"853","Opioids","2107",2008
"854","ATS","6583",2008
"855","Cannabis-type","1834665",2007
"856","Cocaine-type","152210",2007
"857","Opioids","1856",2007
"858","ATS","5204",2007
"859","ATS","2.43675",2007
"860","ATS","212.576",2007
"861","ATS","1419.24475",2007
"862","ATS","0.019",2007
"863","ATS","3813",2007
"864","ATS","11.93425",2008
"865","ATS","5088.443",2008
"866","ATS","1582.906",2008
"867","ATS","0.232",2008
"868","ATS","2492",2008
"869","ATS","55.858",2009
"870","ATS","1000.404",2009
"871","ATS","2182.25975",2009
"872","ATS","0.199",2009
"873","ATS","2589",2009
"874","ATS","40.5205",2010
"875","ATS","1640.559",2010
"876","ATS","982.50475",2010
"877","ATS","0.106",2010
"878","ATS","2355",2010
"879","ATS","90.38525",2011
"880","ATS","676.76",2011
"881","ATS","639.139",2011
"882","ATS","1002",2011
"883","ATS","3.30275",2012
"884","ATS","3619.171",2012
"885","ATS","214.359",2012
"886","ATS","0.044",2012
"887","ATS","617",2012
"888","ATS","7.34425",2013
"889","ATS","1311.124",2013
"890","ATS","204.771",2013
"891","ATS","0.198",2013
"892","ATS","1335",2013
"893","ATS","3.85275",2014
"894","ATS","7761.124",2014
"895","ATS","79.0265",2014
"896","ATS","3.572",2014
"897","ATS","712",2014
"898","ATS","25.92",2015
"899","ATS","4014.037",2015
"900","ATS","41.36575",2015
"901","ATS","3938.811",2015
"902","ATS","691",2015
"903","ATS","16.2715",2016
"904","ATS","6955.01",2016
"905","ATS","106.20275",2016
"906","ATS","19.537",2016
"907","ATS","918",2016
"908","ATS","20.324",2017
"909","ATS","6823.162",2017
"910","ATS","89.4125",2017
"911","ATS","749",2017
"912","Cannabis-type","369.88",2017
"913","Cannabis-type","0.013230001",2017
"914","Cannabis-type","111610.1",2017
"915","Cannabis-type","2236.8",2017
"916","Cannabis-type","132.637",2017
"917","Cannabis-type","290.37",2017
"918","Cannabis-type","544.604",2017
"919","Cannabis-type","682.14",2017
"920","Cannabis-type","0",2017
"921","Substances not under international control","27236.52",2017
"922","Substances not under international control","2.3405",2017
"923","Opioids","526.47",2017
"924","Opioids","1.634700065",2017
"925","Opioids","29.55",2017
"926","Opioids","0.600600009",2017
"927","Opioids","67.07",2017
"928","Opioids","10.81450016",2017
"929","Opioids","322.33",2017
"930","Opioids","498.469",2017
"931","Opioids","131.05",2017
"932","Opioids","1.196250018",2017
"933","Opioids","3.28",2017
"934","Opioids","0.064000001",2017
"935","Opioids","2150.96",2017
"936","Opioids","7.466900111",2017
"937","Opioids","718.22",2017
"938","Cocaine-type","123.06",2017
"939","ATS","5144.95",2017
"940","ATS","2.1095",2017
"941","ATS","0.0675",2017
"942","Substances not under international control","106.47",2017
"943","Substances not under international control","0.00032",2017
"944","Substances not under international control","93389.11",2017
"945","Substances not under international control","0.068",2017
"946","Sedatives and Tranquillizers","12.04",2017
"947","Sedatives and Tranquillizers","0.272169994",2017
"948","Sedatives and Tranquillizers","3.41",2017
"949","Sedatives and Tranquillizers","0.044929999",2017
"950","Sedatives and Tranquillizers","2.04",2017
"951","Sedatives and Tranquillizers","1362",2017
"952","Sedatives and Tranquillizers","174.171",2017
"953","Sedatives and Tranquillizers","6.97",2017
"954","Sedatives and Tranquillizers","0.281419994",2017
"955","Sedatives and Tranquillizers","347.82",2017
"956","Sedatives and Tranquillizers","5.851409869",2017
"957","Sedatives and Tranquillizers","27.66",2017
"958","Sedatives and Tranquillizers","0.337449992",2017
"959","Hallucinogens","7.51",2017
"960","Hallucinogens","0.00191345",2017
"961","Hallucinogens","29",2017
"962","Hallucinogens","0.0178",2017
"963","Hallucinogens","2150.96",2017
"964","Hallucinogens","0.0111",2017
"965","Hallucinogens","322.38",2017
"966","Hallucinogens","0.0031",2017
"967","Cannabis-type","466768.51",2018
"968","Cannabis-type","6.0935",2018
"969","Cannabis-type","83.61",2018
"970","Cannabis-type","1.358235054",2018
"971","Cannabis-type","91703.4",2018
"972","Cannabis-type","1506.12",2018
"973","Cannabis-type","506.236",2018
"974","Cannabis-type","1563.97",2018
"975","Cannabis-type","12.386",2018
"976","Cannabis-type","26.5",2018
"977","Cannabis-type","0.001",2018
"978","Substances not under international control","2132.07",2018
"979","Substances not under international control","194.051",2018
"980","Opioids","5756.36",2018
"981","Opioids","86.368",2018
"982","Opioids","305.34",2018
"983","Opioids","1.687200067",2018
"984","Opioids","4.95",2018
"985","Opioids","0.362400005",2018
"986","Opioids","1239.95",2018
"987","Opioids","0.09",2018
"988","Opioids","1874.87",2018
"989","Opioids","0.137009997",2018
"990","Opioids","1.05",2018
"991","Opioids","2510.56",2018
"992","Opioids","14.41890021",2018
"993","Opioids","0.49",2018
"994","Opioids","0.0277",2018
"995","Opioids","382.17",2018
"996","Cocaine-type","935.61",2018
"997","Cocaine-type","21.588",2018
"998","Cocaine-type","258.32",2018
"999","Cocaine-type","482.84",2018
"1000","Cocaine-type","2",2018
"1001","Cocaine-type","309.56",2018
"1002","Cocaine-type","2.933",2018
"1003","Cocaine-type","131.28",2018
"1004","ATS","97.58",2018
"1005","ATS","290.711",2018
"1006","ATS","65867.04",2018
"1007","ATS","477.926",2018
"1008","ATS","1892.24",2018
"1009","ATS","34.86675",2018
"1010","ATS","2514.84",2018
"1011","ATS","6498.247",2018
"1012","ATS","9.31",2018
"1013","ATS","1.52",2018
"1014","ATS","7023.05",2018
"1015","Substances not under international control","18266.84",2018
"1016","Sedatives and Tranquillizers","70.19",2018
"1017","Sedatives and Tranquillizers","0.068129998",2018
"1018","Sedatives and Tranquillizers","15.42",2018
"1019","Sedatives and Tranquillizers","0.00942",2018
"1020","Opioids","503.82",2018
"1021","Opioids","46.168",2018
"1022","Sedatives and Tranquillizers","1.96",2018
"1023","Sedatives and Tranquillizers","0.165279996",2018
"1024","Opioids","17.11",2018
"1025","Opioids","2.772500041",2018
"1026","Hallucinogens","52.21",2018
"1027","Hallucinogens","0.0042004",2018
"1028","Hallucinogens","17.35",2018
"1029","Hallucinogens","114.653",2018
"1030","Hallucinogens","390.44",2018
"1031","Hallucinogens","102.425",2018
"1032","Hallucinogens","0.65790001",2018
"1033","ATS","9",2018
"1034","Hallucinogens","493.17",2018
"1035","Cocaine-type","252382.06",2018
"1036","Cocaine-type","42",2018
"1037","Cannabis-type","16364.23896",2018
"1038","Cannabis-type","392545.67",2019
"1039","Cannabis-type","197.472",2019
"1040","Cannabis-type","26729.772",2019
"1041","Cannabis-type","7440.570298",2019
"1042","Opioids","8281.849",2019
"1043","Opioids","0.367799992",2019
"1044","Opioids","1122.165",2019
"1045","Opioids","135.065",2019
"1046","Opioids","0.69550001",2019
"1047","Opioids","3576.061",2019
"1048","Opioids","64.18435096",2019
"1049","Opioids","2.042",2019
"1050","Opioids","0.0056",2019
"1051","Opioids","840.456",2019
"1052","Opioids","8.942500133",2019
"1053","Cocaine-type","259840.94",2019
"1054","Cocaine-type","152.592",2019
"1055","Cocaine-type","327.661",2019
"1056","ATS","168.597",2019
"1057","ATS","473.36",2019
"1058","ATS","102295.92",2019
"1059","ATS","17600.552",2019
"1060","ATS","4131.266",2019
"1061","ATS","63.98225",2019
"1062","Sedatives and Tranquillizers","40.605",2019
"1063","Sedatives and Tranquillizers","0.035769999",2019
"1064","Sedatives and Tranquillizers","15.519",2019
"1065","Sedatives and Tranquillizers","0.00531",2019
"1066","Sedatives and Tranquillizers","0.0015",2019
"1067","Sedatives and Tranquillizers","1331.529",2019
"1068","Hallucinogens","207.711",2019
"1069","Hallucinogens","4.917000073",2019
"1070","Hallucinogens","70.48",2019
"1071","Hallucinogens","0.0208",2019
"1072","Cannabis-type","24928.28292",2019
"1073","Sedatives and Tranquillizers","10",2019
